/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.56
 -- right : 1.18
 -- None : 1.51
 -- left : -9.60

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.31
 -- left : -14.77

('left', 'green', 'forward', None, 'left')
 -- forward : -0.38
 -- right : 0.80
 -- None : -4.18
 -- left : -19.07

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.98
 -- right : -0.02
 -- None : 2.17
 -- left : -4.72

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.42
 -- right : 0.36
 -- None : 1.42
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.24
 -- right : 1.59
 -- None : -3.84
 -- left : 0.86

('left', 'red', 'forward', None, 'right')
 -- forward : -8.69
 -- right : 0.48
 -- None : 1.66
 -- left : -5.08

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -20.37
 -- right : 0.84
 -- None : 1.75
 -- left : -34.68

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.70
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.80
 -- left : -29.98

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.54
 -- right : 0.44
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.76
 -- left : -20.36

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.36
 -- left : -10.15

('left', 'red', 'left', None, None)
 -- forward : -10.39
 -- right : 0.53
 -- None : 1.20
 -- left : -10.04

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.56
 -- right : -15.04
 -- None : 0.75
 -- left : -19.75

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : -4.23
 -- left : 0.47

('right', 'red', 'right', 'left', None)
 -- forward : -4.83
 -- right : 1.37
 -- None : 1.51
 -- left : -35.31

('left', 'red', 'right', None, None)
 -- forward : -9.76
 -- right : 1.33
 -- None : 1.84
 -- left : -39.85

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.60

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.60
 -- right : 1.16
 -- None : 1.26
 -- left : -9.77

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.56
 -- right : 0.87
 -- None : 1.83
 -- left : -9.90

('forward', 'green', 'left', None, 'right')
